R_DEF: Internal format may change without notice
local
array data
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable cursor_style
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable loginbg
drawable popup_bg
drawable register
drawable ssfy
drawable stroke_black_radus
drawable stroke_gray
id account
id after_lay
id before_lay
id btnStartListening
id btnStopListening
id buttonContainer
id confirm_pwd
id ed_content
id et_account
id et_password
id iv
id iv_clear_tx
id iv_copy_tx
id iv_picture
id iv_voice
id iv_word_translate
id login
id main
id password
id register
id register_phone
id register_success
id register_user_name
id register_user_password
id remeber
id result_lay
id sp_language
id text_confirm_pwd
id title
id tvRecognizeResult
id tvRecognizeStatus
id tvTranslateResult
id tvTranslation
id tv_account
id tv_from
id tv_password
id tv_result
id tv_title
id tv_to
id tv_translation_result
id volumeBar
layout activity_login
layout activity_regist
layout activity_textt
layout activity_voicet
layout popup_translation
mipmap ic_launcher
mipmap ic_launcher_round
mipmap icon_copy
mipmap icon_delete
mipmap img_1
string accessibility_desc
string accessibility_description
string app_name
style Theme.翻译器
style Theme.翻译器.AppBarOverlay
style Theme.翻译器.PopupOverlay
xml accessibility_service_config
xml backup_rules
xml data_extraction_rules
